Total,Crew,passenger,Ground,Notes,T,Incident[a],Aircraft,Location,Phase,Airport,Distance,Date
234,14,220,0,†,COM,Garuda Indonesia Flight 152,Airbus A300B4-220,"near Medan, Indonesia",APR [47],MES,32 km (17 NM),26-09-1997
230,18,212,0,†,COM,Trans World Airlines Flight 800,Boeing 747-131,"Atlantic Ocean, off East Moriches, New York, U.S.",ENR [48][49],,,17-07-1996
229,14,215,0,†,COM,Swissair Flight 111,McDonnell Douglas MD-11,"Atlantic Ocean, off Peggys Cove, N.S., Canada",ENR [50][51],,,02-09-1998
229,14,215,0,,COM,Korean Air Flight 801,Boeing 747-3B5,"Asan-Maina, Guam, U.S.",APR [52][53],GUM,4.8 km (2.6 NM),06-08-1997
228,12,216,0,†,COM,Air France Flight 447,Airbus A330-203,"Atlantic Ocean, area of Saint Peter and Saint Paul Archipelago",ENR [54],,,01-06-2009
225,19,206,0,†,COM,China Airlines Flight 611,Boeing 747-209B,"Taiwan Strait, near Penghu Islands, Taiwan",ENR [55],,,25-05-2002
224,7,217,0,†,INB,Metrojet Flight 9268,Airbus A321-231,"near Hasna, North Sinai Governorate, Egypt",ENR [56],,,31-10-2015
223,10,213,0,†,COM,Lauda Air Flight 004,Boeing 767-3Z9ER,"Phu Toei National Park, Thailand",ENR [57],,,26-05-1991
217,15,202,0,†,COM,EgyptAir Flight 990,Boeing 767-366ER,"Atlantic Ocean, area of Nantucket, Massachusetts, U.S.",ENR [58],,,31-10-1999
213,23,190,0,†,COM,Air India Flight 855,Boeing 747-237B,"Arabian Sea, off Mumbai, India",ENR [59],,,01-01-1978
202,14,182,6,†,COM,China Airlines Flight 676,Airbus A300B4-622R,"Dayuan District, Taiwan",APR [60],TPE,0.06 km (0.032 NM),16-02-1998
200,9,191,0,†,COM,Aeroflot Flight 5143,Tupolev Tu-154B-2,"near Uchkuduk, Uzbek SSR, USSR",ENR [61],,,10-07-1985
199,6,181,12,†,COM,TAM Linhas Aéreas Flight 3054,Airbus A320-233,"São Paulo, Brazil",LDG [62],CGH,,17-07-2007
191,9,182,0,†,COM,Martinair Flight 138,Douglas DC-8-55CF,"near Maskeliya, Sri Lanka",ENR [63],,,04-12-1974
189,8,181,0,†,COM,Lion Air Flight 610,Boeing 737 MAX 8,"Java Sea, off Tanjungbungin, Karawang Regency, Indonesia",ENR [64],,,29-10-2018
189,6,58,125,†,INH,American Airlines Flight 77,Boeing 757-223,"Arlington, Virginia, U.S.",ENR [65],,,11-09-2001
189,13,176,0,†,COM,Birgenair Flight 301,Boeing 757-225,"Atlantic Ocean, near Puerto Plata, Dominican Republic",ENR [66],,,06-02-1996
188,7,181,0,†,COM,Royal Air Maroc (JY-AEE),Boeing 707-321C,"Tamri, Morocco",ENR [67],,,03-08-1975
183,11,172,0,†,COM,LOT Polish Airlines Flight 5055,Ilyushin Il-62M,"Warsaw, Poland",ENR [f][68],WAW,6 km (3.2 NM),09-05-1987
183,8,175,0,,COM,Loftleiðir Flight 001,Douglas DC-8-63CF,"Katunayake, Sri Lanka",APR [69],CMB,2.1 km (1.1 NM),15-11-1978
181,19,162,0,,COM,Avianca Flight 011,Boeing 747-283B,"Madrid, Spain",APR [70],MAD,12 km (6.5 NM),27-11-1983
180,7,173,0,†,COM,Inex-Adria Aviopromet Flight 1308,McDonnell Douglas MD-82,"Mount San Pietro, Petreto-Bicchisano, Corsica, France",ENR [71][72],,,01-12-1981
179,4,175,0,,COM,Jeju Air Flight 2216,Boeing 737-800,"Muan, South Jeolla, South Korea",LDG [73],MWX,,29-12-2024
178,5,169,4,,COM,Aeroflot Flight 3352,Tupolev Tu-154,"Omsk, Russian SFSR, USSR",LDG [74],OMS,,11-10-1984
178,13,165,0,†,COM,Aeroflot Flight 7628  and Aeroflot Flight 7880,Tupolev Tu-134A (both),"near Dniprodzerzhynsk, Ukrainian SSR, USSR",ENR [75][76],,,11-08-1979
176,9,167,0,†,EXG,Ukraine International Airlines Flight 752,Boeing 737-800,"Tehran, Iran",ENR [77],IKA,,08-01-2020
176,9,167,0,,COM,Surinam Airways Flight 764,Douglas DC-8-62,"Paramaribo, Surinam",APR [78],PBM,3 km (1.6 NM),07-06-1989
176,14,162,0,†,COM,British Airways Flight 476 and Inex-Adria Aviopromet Flight 550,Hawker Siddeley Trident 3B and Douglas DC-9-32,"Vrbovec, SR Croatia, Yugoslavia",ENR [79][80] [81],,,10-09-1976
176,6,170,0,,COM,Nigeria Airways (JY-ADO),Boeing 707-3D3C,"Kano, Nigeria",LDG [82],KAN,,22-01-1973
174,10,164,0,†,COM,Aeroflot Flight 217,Ilyushin Il-62,"Moscow, Russian SFSR, USSR",APR [83],SVO,11 km (5.9 NM),13-10-1972
170,10,160,0,†,COM,Pulkovo Aviation Enterprise Flight 612,Tupolev Tu-154M,"Sukha Balka, Donetsk Oblast, Ukraine",ENR [84],,,22-08-2006
170,14,156,0,†,INB,Union de Transports Aériens Flight 772,McDonnell Douglas DC-10-30,"Ténéré, Niger",ENR [85][86],,,19-09-1989
169,10,159,0,,COM,Kenya Airways Flight 431,Airbus A310-304,Gulf of Guinea off Côte d'Ivoire,ENR [87],,,30-01-2000
168,12,156,0,†,COM,Caspian Airlines Flight 7908,Tupolev Tu-154M,"Qazvin, Iran",ENR [88],,,15-07-2009
167,12,155,0,†,COM,Pakistan International Airlines Flight 268,Airbus A300B4-200,"Kathmandu, Nepal",APR [89],KTM,20 km (11 NM),28-09-1992
167,8,159,0,†,COM,Mexicana de Aviación Flight 940,Boeing 727-264,"Sierra Madre Occidental, Mexico",ENR [90],,,31-03-1986
166,10,156,0,†,COM,Aeroflot Flight 4225,Tupolev Tu-154B-2,"Almaty, Kazakh SSR, USSR",ENR [91],,,08-07-1980
162,7,155,0,†,COM,Indonesia AirAsia Flight 8501,Airbus A320-216,"Karimata Strait, between Belitung and Borneo, Java Sea, Indonesia",ENR [92],,,28-12-2014
162,7,155,0,1*[g],COM,All Nippon Airways Flight 58 and JASDF (92-7932),Boeing 727-200 and North American F-86 Sabre,"Shizukuishi, Japan",ENR [93],,,30-07-1971
160,8,152,0,†,COM,West Caribbean Airways Flight 708,McDonnell Douglas MD-82,"Machiques, Venezuela",ENR [94],,,16-08-2005
160,14,146,0,†,COM,China Northwest Airlines Flight 2303,Tupolev Tu-154M,"Xi'an, China",ENR [95],,,06-06-1994
159,6,147,6,†,COM,Dana Air Flight 0992,McDonnell Douglas MD-83,"Lagos, Nigeria",APR [96],LOS,9.3 km (5.0 NM),03-06-2012
159,8,151,0,,COM,American Airlines Flight 965,Boeing 757-223,"near Buga, Colombia",APR [97],CLO,c. 48 km (26 NM),20-12-1995
159,9,150,0,,COM,Libyan Arab Airlines Flight 1103 and Libyan Air Force,Boeing 727-2L5 and Mikoyan-Gurevich MiG-23,"Qasr bin Ghashir, Tripoli, Libya",APR [98],TIP,9 km (4.9 NM),22-12-1992
159,8,151[h],0,†,MIL,Nigerian Air Force (NAF911),Lockheed C-130H Hercules,"Lagos, Nigeria",ENR [99],,,26-09-1992
159,19,140,0,†,COM,South African Airways Flight 295,Boeing 747-244B,"Indian Ocean, area of Mauritius",ENR [100],,,28-11-1987
158,6,160,0,,COM,Air India Express Flight 812,Boeing 737-8HG,"Mangalore, India",LDG [101],IXE,,22-05-2010
157,8,149,0,†,COM,Ethiopian Airlines Flight 302,Boeing 737 MAX 8,"Bishoftu, Ethiopia",ENR [102][103],,,10-03-2019
156,6,148,2,1*,COM,Northwest Airlines Flight 255,McDonnell Douglas MD-82,"Romulus, Michigan, U.S.",TOF [104][105],DTW,<0.5 km (0.27 NM),16-08-1987
156,11,145,0,†,COM,Pakistan International Airlines Flight 740,Boeing 707-340C,"near Taif, Saudi Arabia",ENR [106],,,26-11-1979
156,11,145,0,†,COM,Interflug Flight 450,Ilyushin Il-62,"Königs Wusterhausen, East Germany",ENR [107],,,14-08-1972
155,7,148,0,†,COM,Spantax (EC-BZR),Convair 990 Coronado,"San Cristóbal, Tenerife, Canary Islands, Spain",ICL [108],TFN,0.33 km (0.18 NM),03-12-1972
155,10,74,71,†,COM,Viasa Flight 742,McDonnell Douglas DC-9-32,"Maracaibo, Venezuela",ICL [109],MAR,0.85 km (0.46 NM),16-03-1969
155,5,150,0,"‡, †",EXG,US Air Force (60-0297),Lockheed C-130B Hercules,"Kham Duc, South Vietnam",ICL [110],,,12-05-1968
154,6,148,0,,COM,Spanair Flight 5022,McDonnell Douglas MD-82,"Madrid, Spain",TOF [111],MAD,<0.5 km (0.27 NM),20-08-2008
154,6,148,0,†[i],COM,Gol Transportes Aéreos Flight 1907 and  ExcelAire (N600XL),Boeing 737-8EH and Embraer Legacy 600,"near Peixoto Azevedo, Brazil",ENR [112],,,29-09-2006
154,8,146,0,†,COM,Turkish Airlines Flight 452,Boeing 727-2F2,"Isparta, Turkey",APR [113],***[j],,19-09-1976
153,7,138,8,†,COM,Pan Am Flight 759,Boeing 727-235,"Kenner, Louisiana, U.S.",ICL [114][115],MSY,<1 km (0.54 NM),09-07-1982
152,6,146,0,†,COM,Airblue Flight 202,Airbus A321-231,"Islamabad, Pakistan",APR [116],ISB,15 km (8.1 NM),28-07-2010
152,11,141,0,1*,COM,Yemenia Flight 626,Airbus A310-324,"Mozambique Channel off Mitsamiouli, Comoros",APR [117],HAH,c. 40 km (22 NM),30-06-2009
150,6,144,0,†,COM,Germanwings Flight 9525,Airbus A320-211,"near the French Alps, France",ENR [118],,,24-03-2015
150,11,115,24,†,COM,Cubana de Aviación Flight 9046,Ilyushin II-62M,"Havana, Cuba",ICL [119],HAV,<1.5 km (0.81 NM),03-09-1989
149,5,95,49,,COM,Mandala Airlines Flight 091,Boeing 737-230,"Medan, Indonesia",ICL [120][121],MES,c. 1 km (0.54 NM),05-09-2005
148,13,135,0,†,COM,Flash Airlines Flight 604,Boeing 737-3Q8,"Red Sea, off Sharm el-Sheikh, Egypt",ENR [122],,,03-01-2004
148,7,141,0,†,COM,Iberia Airlines Flight 610,Boeing 727-256,"Oiz mountain, Spain",ENR [123],,,19-02-1985
146,8,138,0,†,COM,Dan-Air Flight 1008,Boeing 727-46,"La Esperanza Forest, Tenerife, Canary Islands, Spain",APR [124],TFN,12 km (6.5 NM),25-04-1980
145,9,136,0,†,COM,Vladivostok Air Flight 352,Tupolev Tu-154M,"near Budaro, Irkutsk, Russia",APR [125],IKT,23 km (12 NM),04-07-2001
144,10,134,0,†,COM,ADC Airlines Flight 086,Boeing 727-231,"Ejirin, Lagos State, Nigeria",APR [126],LOS,56 km (30 NM),07-11-1996
144,7,137,0,†,COM,Independent Air Flight 1851,Boeing 707-331B,"Pico Alto, Azores, Portugal",APR [127],SMA,6.6 km (3.6 NM),08-02-1989
144,9,128,7,†,COM,Pacific Southwest Airlines Flight 182 and Private aircraft (N7711G),Boeing 727-214 and Cessna 172,"San Diego, California, U.S.",APR [128][129],SAN,5.6 km (3.0 NM),25-09-1978
143,8,135,0,†,COM,Gulf Air Flight 072,Airbus A320-212,"Persian Gulf, off Al Muharraq, Bahrain",APR [130],BAH,2 km (1.1 NM),23-08-2000
143,7,136,0,†,COM,Avianca Flight 410,Boeing 727-21,"Sardinata, Colombia",ENR [131],,,17-03-1988
141,5,136[k],0,,COM,UTA Flight 141,Boeing 727-223,"Cotonou, Benin",TOF [132],COO,<1 km (0.54 NM),25-12-2003
141,11,130,0,†,COM,Vnukovo Airlines Flight 2801,Tupolev Tu-154M,"Svalbard, Norway",APR [133],LYR,14.3 km (7.7 NM),29-08-1996
141,4,137,0,,COM,Trans Service Airlift (9Q-CRR),Lockheed L-188 Electra,"Jamba, Cuando Cubango, Angola",TOF [134],,,18-12-1995
141,10,131,0,†,COM,China Southern Airlines Flight 3943,Boeing 737-31B,"Hejiaqiao, Yanshan District, China",APR [135],KWL,20 km (11 NM),24-11-1992
140+[l],[m],[n],0,[o],MIL,Malian Air Force (TZ-98T),Ilyushin Il-76TD,"Gao International Airport, Gao, Mali",LDG [136],GAQ,,23-09-2023
139,12,110[p],17[q],†,MIL,Indonesian Air Force (A-1310),Lockheed C-130 Hercules,"Medan, Indonesia",ICL [137],MES,1 km (0.54 NM),30-06-2015
138,11,127,0,[r],MIL,US Air Force (68-0218),Lockheed C-5A Galaxy,"Saigon, South Vietnam",ENR [138],,,04-04-1975
137,8,128,1,,COM,Delta Air Lines Flight 191,Lockheed L-1011 TriStar,"Dallas–Fort Worth, Texas, U.S.",APR [139][140],DFW,c. 2 km (1.1 NM),02-08-1985
137,9,128,0,†,COM,Viação Aérea São Paulo Flight 168,Boeing 727-212A,"Pacatuba, Brazil",APR [141],FOR,25 km (13 NM),08-06-1982
135,12,121,2,1*,MIL,Indonesian Air Force (A-1324),Lockheed C-130H-30 Hercules,"East Jakarta, Indonesia",ICL [142],HLP,3 km (1.6 NM),05-10-1991
134,12,116,6,"‡, †",COM,United Air Lines Flight 826 and Trans World Airlines Flight 266,Douglas DC-8-21 and Lockheed L-1049,"New York City, U.S.",APR [143][144] [145],LGA,,16-12-1960
133,14,119,0,†,MIL,Iran Air Tours Flight 962 and Iranian Air Force Su-24,Tupolev Tu-154 and Sukhoi Su-24,"Shahr-e Qods, Iran",APR/TOF [146],THR,15 km (8.1 NM),08-02-1993
133,6,127,0,,COM,Indian Airlines Flight 113,Boeing 737-2A8,"Ahmedabad, India",APR [147],AMD,5 km (2.7 NM),19-10-1988
133,7,126,0,†,COM,All Nippon Airways Flight 60,Boeing 727-81,"Tokyo Bay, Japan",APR [148],HND,12 km (6.5 NM),04-02-1966
132,9,123,0,†,COM,China Eastern Airlines Flight 5735,Boeing 737-89P,"Shentangbiao, Molang village, Teng County, Wuzhou, Guangxi, China",ENR [149],,,21-03-2022
132,5,127,0,†,COM,USAir Flight 427,Boeing 737-3B7,"Aliquippa, Pennsylvania, U.S.",APR [150][151],PIT,13 km (7.0 NM),08-09-1994
132,7,125,0,†,COM,SAM Colombia Flight 501,Boeing 727-146,"La Canada, near Medellín, Colombia",ENR [152],,,19-05-1993
132,8,124,0,†,COM,Aeroflot Flight 8641,Yakovlev Yak-42,"Mazyr, Byelorussian SSR, USSR",ENR [153][154],,,28-06-1982
131,7,124,0,†,COM,Air Philippines Flight 541,Boeing 737-2H4,"Samal, Davao del Norte, Philippines",APR [155],DVO,7.5 km (4.0 NM),19-04-2000
131,4,127,0,,COM,TAN-SAHSA Flight 414,Boeing 727-224,"Tegucigalpa, Honduras",APR [156],TGU,9 km (4.9 NM),21-10-1989
131,6,125,0,,COM,Transportes Aéreos Portugueses Flight 425,Boeing 727-282Adv,"Santa Cruz, Madeira, Portugal",LDG [157],FNC,,19-11-1977
130,4,126,0,†,COM[s],TAAG Flight 462,Boeing 737-200,"Lubango, Angola",ICL,SDD,1 km (0.54 NM),08-11-1983
130,8,122,0,,COM,Air France Flight 007,Boeing 707-328,"Paris, France",TOF [159],ORY,,03-06-1962
129,8,121,0,,COM,Air China Flight 129,Boeing 767-2J6ER,"Busan, South Korea",APR [160],PUS,4.6 km (2.5 NM),15-04-2002
129,7,122,0,"‡, †",MIL,US Air Force (51-0137),Douglas C-124A-DL Globemaster II,"Tachikawa, Japan",APR [161],RJTC,5.6 km (3.0 NM),18-06-1953
128,7,121,0,,INH,"Xiamen Airlines Flight 8301, China Southwest Airlines Flight 4305, and CAAC Flight 3523","Boeing 737-247, Boeing 707-3J6B, and Boeing 757-21B","Baiyun District, Guangzhou, China",LDG/STD [162][163][164][t],***,,02-10-1990
128,8,120,0,†,COM,Iran Air Flight 291,Boeing 727-86,"Alborz Mountains, Iran",APR [165],THR,29 km (16 NM),21-01-1980
128,11,117,0,†,COM,United Air Lines Flight 718 and Trans World Airlines Flight 2,Douglas DC-7 and Lockheed L-1049,"Grand Canyon, Arizona, U.S.",ENR [166][167] [168],,,30-06-1956
127,6,121,0,†,COM,Bhoja Air Flight 213,Boeing 737-236,"Islamabad, Pakistan",APR [169],ISB,c. 2.5 km (1.3 NM),20-04-2012
127,0,127,0,,MIL,Russian Air Force (89 red),Mil Mi-26,"Khankala, Chechnya, Russia",APR [170][171],,,19-08-2002
126,11,115,0,,COM,Československé Státní Aerolinie Flight 540,Ilyushin Il-62,"Damascus, Syria",APR [172],DAM,17 km (9.2 NM),20-08-1975
126,9,117,0,,COM,Globe Air (HB-ITB),Bristol Britannia 313,"Nicosia, Cyprus",APR [173],NIC,3.5 km (1.9 NM),20-04-1967
125,5,120,0,,COM,S7 Airlines Flight 778,Airbus A310-300,"Irkutsk, Russia",LDG [174],IKT,,09-07-2006
125,6,119,0,,INH,Ethiopian Airlines Flight 961,Boeing 767-260ER,"Indian Ocean, off Grande Comore, Comoros",APR [175],HAH[u],0.5 km (0.3 ml),23-11-1996
125,9,115,1,†,COM,Baikal Airlines Flight 130,Tupolev Tu-154,"Irkutsk, Russia",ENR [176],,,03-01-1994
124,11,113,0,†,COM,British Overseas Airways Corporation Flight 911,Boeing 707-436,"Gotemba, Japan",ENR [177],,,05-03-1966
123,6,117,0,†,COM,Faucett Perú Flight 251,Boeing 737-222,"Arequipa, Peru",APR [178],AQP,6.3 km (3.4 NM),29-02-1996
123,7,116,0,,COM,Varig Flight 820,Boeing 707-320C,"Saulx-les-Chartreux, France",APR [179],ORY,5 km (2.7 NM),11-07-1973
123,12,111,0,,COM,South African Airways Flight 228,Boeing 707-344C,"Windhoek, Namibia (then South West Africa)",ICL [180],WDH,5 km (2.7 NM),20-04-1968
122,14,108,0,†,MIL,Myanmar Air Force (5820),Shaanxi Y-8F-200,"Andaman Sea, off Dawei, Myanmar",ENR [181],,,07-06-2017
122,8,114,0,†,COM,Aeroflot Flight 964,Tupolev Tu-104B,"Domodedovo, Russian SFSR, USSR",APR [182],DME,17 km (9.2 NM),13-10-1973
122,7,115,0,†,COM,Aeroflot Flight 1491,Antonov An-10,"near Kharkiv, Ukrainian SSR, USSR",APR [183],HRK,24 km (13 NM),18-05-1972
121,6,115,0,†,COM,Helios Airways Flight 522,Boeing 737-31S,"Grammatiko, Greece",ENR [184],,,14-08-2005
121,13,108,0,,COM,Pakistan International Airlines Flight 705,Boeing 720 040B,"New Cairo, Egypt",APR [185],CAI,c. 20 km (11 NM),20-05-1965
120,10,110,0,†,COM,Aeroflot Flight 831 and Soviet Air Force An-12,Ilyushin Il-14M and Antonov An-12BP,"Poroslitsy, Yukhnovsky, Russian SFSR, USSR",ENR [186][187],,,23-06-1969
119,12,107,0,†,COM,Iran Air Tours Flight 956,Tupolev Tu-154M,"near Sarab-e Dowreh, Iran",APR [188],KHD,c. 46 km (25 NM),12-02-2002
119,8,111,0,†,COM,TAME Flight 173,Boeing 737-200 Advanced,"Cuenca, Ecuador",APR [189],CUE,1.5 km (0.81 NM),11-07-1983
118,8,106,4,†,COM,Scandinavian Airlines System Flight 686 and Private aircraft (D-IEVX),McDonnell Douglas MD-87 and Cessna Citation CJ2,"Milan, Italy",TOF/TXI [190][191] [192],LIN,,08-10-2001
118,9,109,0,†,COM,British European Airways Flight 548,Hawker Siddeley Trident 1C,"Staines, United Kingdom",ICL [193][194],LHR,5.5 km (3.0 NM),18-06-1972
118,7,111,0,†,COM,Trans-Canada Air Lines Flight 831,Douglas DC-8-54CF,"Sainte-Thérèse, Quebec, Canada",ENR [195],,,29-11-1963
117,6,111,0,†,COM,Bellview Airlines Flight 210,Boeing 737-2L9,"near Lagos, Nigeria",ENR [196],,,22-10-2005
116,11,105,0,1*,COM,Sudan Airways Flight 139,Boeing 737-200C,"Port Sudan, Sudan",APR [197],PZU,5 km (2.7 NM),08-07-2003
117,11,106,0,†,COM,Air India Flight 101,Boeing 707-437,"Mont Blanc massif, France",ENR [198],,,24-01-1966
116,6,110,0,†,COM,Air Algérie Flight 5017,McDonnell Douglas MD-83,"near Gossi, Mali",ENR [199],,,24-07-2014
116,8,108,0,†,COM,Avioimpex Flight 110,Yakovlev Yak-42,"Ohrid, Republic of Macedonia",APR [200],OHD,2 km (1.1 NM),20-11-1993
115,11,104,0,†,INB,Korean Air Flight 858,Boeing 707-3B5C,"Andaman Sea, near Heinze Bok, Burma",ENR [201],,,29-11-1987
115,7,108,0,†,COM,Alitalia Flight 112,McDonnell Douglas DC-8-43,"Cinisi, Sicily, Italy",APR [202],PMO,5 km (2.7 NM),05-05-1972
114,6,108,0,†,COM,Kenya Airways Flight 507,Boeing 737-8AL,"Douala, Cameroon",ENR [203],,,05-05-2007
113,8,105,0,†,COM,Armavia Flight 967,Airbus A320-221,"Black Sea, off Adler, Russia",APR [204],AER,6 km (3.2 NM),03-05-2006
113,9,100,4,†,COM,Air France Flight 4590,Aérospatiale-BAC Concorde,"Gonesse, France",ICL [205][206],CDG,3.5 km (1.9 NM),25-07-2000
113,14,99,0,†,COM,Thai Airways International Flight 311,Airbus A310-304,"Langtang National Park, Nepal",ENR [207],,,31-07-1992
113,6,107,0,,COM,Eastern Air Lines Flight 66,Boeing 727-225,"Jamaica, New York, U.S.",APR [208][209],JFK,0.73 km (0.39 NM),24-06-1975
113,10,103,0,†,COM,Air France Flight 117,Boeing 707-328,"near Deshaies, Guadeloupe, West Indies",APR [210],PTP,25 km (13 NM),22-06-1962
112,6,106,0,1*,COM,Cubana de Aviación Flight 0972,Boeing 737-201 Adv.,"Santiago de las Vegas, Cuba",ICL [211],HAV,10 km (5.4 NM),18-05-2018
112,9,103,0,†,COM,China Northern Airlines Flight 6136,McDonnell Douglas MD-82,"Dalian Bay, China",APR [212],DLC,20 km (11 NM),07-05-2002
112,1,111,0,,COM,United Airlines Flight 232,McDonnell Douglas DC-10-10,"Sioux City, Iowa, U.S.",LDG [86][213] [214],SUX,,19-07-1989
112,5,107,0,†,INB,Gulf Air Flight 771,Boeing 737-2P6,"Mina Jebel Ali, United Arab Emirates",APR [215],AUH,80 km (43 NM),23-09-1983
112,8,104,0,†,COM,CAAC Flight 3303,Hawker Siddeley Trident,"near Yangshuo, China",APR [216],KWL,60 km (32 NM),26-04-1982
112,6,106,0,†,COM,Sterling Airways Flight 296,Sud Aviation Caravelle,"Fujairah, United Arab Emirates",ENR [217],,,14-03-1972
112,7,105,0,†,COM,Dan-Air Flight 1903,de Havilland Comet 4,"Les Agudes mountain, Spain",ENR [218][219],,,03-07-1970
111,11,100,0,†,COM,Aeroflot Flight 909,Ilyushin Il-18E,"Verkhnyaya Khava, Verkhnekhavsky District, Russian SFSR, USSR",ENR [220],,,06-03-1976
111,7,104,0,†,COM,Alaska Airlines Flight 1866,Boeing 727-100,"near Juneau, Alaska, U.S.",APR [221][222],JNU,30 km (16 NM),04-09-1971
111,4,0,107,†,COM,Flying Tiger Line (N228SW),Canadair CL-44D4-1,"Da Nang, Vietnam",APR [223],DAD,c. 1 km (0.54 NM),24-12-1966
111,10,101,0,†,COM,Caledonian Airways Flight 153,Douglas DC-7,"Douala, Cameroon",ICL [224],DLA,2.5 km (1.3 NM),04-03-1962
110,5,105,0,†,COM,ValuJet Airlines Flight 592,McDonnell Douglas DC-9-32,"Everglades, Florida, U.S.",ENR [225][226],,,11-05-1996
110,6,101,3,†,INB,Avianca Flight 203,Boeing 727-21,"Bogotá, Colombia",ENR [227],,,27-11-1989
110,7,103,0,1*,COM,Aeroflot Flight 3519,Tupolev 154B-2,"Yemelyanovo, Yemelyanovsky, Russian SFSR, USSR",ENR [228],,,23-12-1984
110,6,104,0,†,COM,Far Eastern Air Transport Flight 103,Boeing 737-222,"Miaoli, Taiwan",ENR [229],,,22-08-1981
109,7,102,0,†,COM,Aeroflot (CCCP-75559),Ilyushin Il-18V,"Shushary, Russian SFSR, USSR",APR [230],LED,2.5 km (1.3 NM),27-04-1974
109,8,101,0,†,COM,Aeroflot Flight 1036,Ilyushin Il-18V,"Black Sea, off Adler, Russian SFSR, USSR",ICL [231],AER,4 km (2.2 NM),01-10-1972
109,9,100,0,†,COM,Air Canada Flight 621,McDonnell Douglas DC-8-63,"Vaughan, Ontario, Canada",LDG [232],YYZ,11 km (5.9 NM),05-07-1970
